LINE 115 : 2022-11-20 18:55:35,184 [WARNING ] Input gene rankings contains duplicated IDs, Only use the duplicated ID with highest value!
LINE 120 : 2022-11-20 18:55:35,187 [DEBUG   ] Dups list:
        Gene  log2(FC)
5        AXL  2.687530
13      CBLB  1.913324
20     ANXA2  1.557069
26     ACTN1  1.237081
27       AXL  1.235477
28      GAB1  1.218022
31       AXL  1.170057
42      CBLB  0.757459
47     RPS10  0.630169
63    PHLDB2  0.381082
67      PKP3  0.347143
70    CTNND1  0.314319
72      ACTB  0.299538
74      YES1  0.278693
76    PTPN11  0.250594
81     SIRPA  0.194690
91    GOLGA4  0.134568
96   SLC35E1  0.063205
101     ACTB  0.007992
112      AXL -0.118972
114     PKP3 -0.146190
115    SEPT2 -0.190906
116     PTK2 -0.200453
121    PRKCD -0.300319
126    PRKCD -0.328624
128   CTNND1 -0.335693
134    PARD3 -0.414328
139     TNS1 -0.632058
140   CTNND1 -0.637231
146     RIN1 -0.856314
149    ARAP1 -0.995284
152   CTNND1 -1.060446
153    SDCBP -1.185444
154     IRS2 -1.274478
LINE 371 : 2022-11-20 18:55:35,188 [INFO    ] Parsing data files for GSEA.............................
LINE 227 : 2022-11-20 18:55:35,189 [INFO    ] Enrichr library gene sets already downloaded in: /home/marcc/.cache/gseapy, use local file
LINE 196 : 2022-11-20 18:55:35,204 [INFO    ] 0563 gene_sets have been filtered out when max_size=1000 and min_size=5
LINE 375 : 2022-11-20 18:55:35,204 [INFO    ] 0059 gene_sets used for further statistical testing.....
LINE 378 : 2022-11-20 18:55:35,205 [INFO    ] Start to run GSEA...Might take a while..................
LINE 393 : 2022-11-20 18:55:35,266 [INFO    ] Start to generate gseapy reports, and produce figures...
LINE 1467: 2022-11-20 18:55:35,284 [DEBUG   ] findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=12.0.
LINE 1479: 2022-11-20 18:55:35,284 [DEBUG   ] findfont: score(FontEntry(fname='/home/marcc/.local/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniBolIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
LINE 1479: 2022-11-20 18:55:35,824 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Myriad Pro/MyriadPro-SemiboldCondIt.otf', name='Myriad Pro', style='italic', variant='normal', weight=600, stretch='condensed', size='scalable')) = 11.344999999999999
LINE 1479: 2022-11-20 18:55:35,824 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/ITC Caslon 224 Std/Caslon224Std-Bold.otf', name='ITC Caslon 224 Std', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
LINE 1479: 2022-11-20 18:55:35,824 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Spumoni LP Std/SpumoniLPStd.otf', name='Spumoni LP Std', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
LINE 1479: 2022-11-20 18:55:35,824 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansKannadaUI-ExtraCondensedBlack.ttf', name='Noto Sans Kannada UI', style='normal', variant='normal', weight=900, stretch='condensed', size='scalable')) = 10.44
LINE 1479: 2022-11-20 18:55:35,824 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Chaparral Pro/ChaparralPro-ItDisp.otf', name='Chaparral Pro', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.335
LINE 1479: 2022-11-20 18:55:35,824 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Arno Pro/ArnoPro-SmbdItalicSmText.otf', name='Arno Pro', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.145
LINE 1479: 2022-11-20 18:55:35,824 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Electra LT Std/ElectraLTStd-Cursive.otf', name='Electra LT Std', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.335
LINE 1479: 2022-11-20 18:55:35,824 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Trade Gothic LT Std/TradeGothicLTStd-Light.otf', name='Trade Gothic LT Std', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.43
LINE 1479: 2022-11-20 18:55:35,824 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansGurmukhiUI-CondensedBlack.ttf', name='Noto Sans Gurmukhi UI', style='normal', variant='normal', weight=900, stretch='condensed', size='scalable')) = 10.44
LINE 1479: 2022-11-20 18:55:35,824 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Myriad Pro/MyriadPro-LightSemiCn.otf', name='Myriad Pro', style='normal', variant='normal', weight=300, stretch='condensed', size='scalable')) = 10.629999999999999
LINE 1479: 2022-11-20 18:55:35,824 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansGujaratiUI-SemiBold.ttf', name='Noto Sans Gujarati UI', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.145
LINE 1479: 2022-11-20 18:55:35,824 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Minion Pro/MinionPro-Bold.otf', name='Minion Pro', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
LINE 1479: 2022-11-20 18:55:35,824 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/National Code Pi Std/NationalCodePiStd-Universal.otf', name='National Code Pi Std', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
LINE 1479: 2022-11-20 18:55:35,824 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Times New Roman MT Std/TimesNewRomanMTStd-BoldIt.otf', name='Times New Roman MT Std', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.05
LINE 1479: 2022-11-20 18:55:35,824 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Kepler Std/KeplerStd-SemiboldItSubh.otf', name='Kepler Std', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.145
LINE 1479: 2022-11-20 18:55:35,824 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Hadriano Std/HadrianoStd-Bold.otf', name='Hadriano Std', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
LINE 1479: 2022-11-20 18:55:35,824 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Arnold Boecklin Std/ArnoldBoecklinStd.otf', name='Arnold Boecklin Std', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
LINE 1479: 2022-11-20 18:55:35,824 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/truetype/lato/Lato-BoldItalic.ttf', name='Lato', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.05
LINE 1479: 2022-11-20 18:55:35,824 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansGujaratiUI-SemiCondensedLight.ttf', name='Noto Sans Gujarati UI', style='normal', variant='normal', weight=300, stretch='condensed', size='scalable')) = 10.629999999999999
LINE 1479: 2022-11-20 18:55:35,824 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Kohinoor.ttc', name='Kohinoor Devanagari', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
LINE 1479: 2022-11-20 18:55:35,824 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansTamilUI-Thin.ttf', name='Noto Sans Tamil UI', style='normal', variant='normal', weight=100, stretch='normal', size='scalable')) = 10.62
LINE 1479: 2022-11-20 18:55:35,824 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Helvetica LT Std/HelveticaLTStd-BoldCond.otf', name='Helvetica LT Std', style='normal', variant='normal', weight=700, stretch='condensed', size='scalable')) = 10.25
LINE 1479: 2022-11-20 18:55:35,824 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Eurostile LT Std/EurostileLTStd-DemiOblique.otf', name='Eurostile LT Std', style='oblique', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.145
LINE 1479: 2022-11-20 18:55:35,824 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/ITC Highlander Std/HighlanderStd-Book.otf', name='ITC Highlander Std', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
LINE 1479: 2022-11-20 18:55:35,824 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoLoopedThaiUI-Bold.ttf', name='Noto Looped Thai UI', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
LINE 1479: 2022-11-20 18:55:35,824 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Lithos Pro/LithosPro-ExtraLight.otf', name='Lithos Pro', style='normal', variant='normal', weight=250, stretch='normal', size='scalable')) = 10.4775
LINE 1479: 2022-11-20 18:55:35,824 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Helvetica.ttc', name='Helvetica', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
LINE 1479: 2022-11-20 18:55:35,824 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Kepler Std/KeplerStd-BoldItSubh.otf', name='Kepler Std', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.05
LINE 1479: 2022-11-20 18:55:35,825 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Gill Sans Std/GillSansStd-Condensed.otf', name='Gill Sans Std', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.535
LINE 1479: 2022-11-20 18:55:35,825 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Penumbra Sans Std/PenumbraSansStd-Semibold.otf', name='Penumbra Sans Std', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.145
LINE 1479: 2022-11-20 18:55:35,825 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Grotesque MT Std/GrotesqueMTStd-BoldExtended.otf', name='Grotesque MT Std', style='normal', variant='normal', weight=700, stretch='expanded', size='scalable')) = 10.25
LINE 1479: 2022-11-20 18:55:35,825 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansGurmukhiUI-CondensedBold.ttf', name='Noto Sans Gurmukhi UI', style='normal', variant='normal', weight=700, stretch='condensed', size='scalable')) = 10.25
LINE 1479: 2022-11-20 18:55:35,825 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Minion Pro/MinionPro-Disp.otf', name='Minion Pro', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
LINE 1479: 2022-11-20 18:55:35,825 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Utopia Std/UtopiaStd-SemiboldSubh.otf', name='Utopia Std', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.145
LINE 1479: 2022-11-20 18:55:35,825 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Palatino LT Std/PalatinoLTStd-LightItalic.otf', name='Palatino LT Std', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.43
LINE 1479: 2022-11-20 18:55:35,825 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Albertus MT Std/AlbertusMTStd.otf', name='Albertus MT Std', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
LINE 1479: 2022-11-20 18:55:35,825 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansJavanese-Bold.ttf', name='Noto Sans Javanese', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
LINE 1479: 2022-11-20 18:55:35,825 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansKhmerUI-SemiCondensedExtraLight.ttf', name='Noto Sans Khmer UI', style='normal', variant='normal', weight=200, stretch='condensed', size='scalable')) = 10.725
LINE 1479: 2022-11-20 18:55:35,825 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Guardi LT Std/GuardiLTStd-Bold.otf', name='Guardi LT Std', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
LINE 1479: 2022-11-20 18:55:35,825 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Myriad Pro/MyriadPro-BlackSemiCn.otf', name='Myriad Pro', style='normal', variant='normal', weight=900, stretch='condensed', size='scalable')) = 10.44
LINE 1479: 2022-11-20 18:55:35,825 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansThaiUI-CondensedLight.ttf', name='Noto Sans Thai UI', style='normal', variant='normal', weight=300, stretch='condensed', size='scalable')) = 10.629999999999999
LINE 1479: 2022-11-20 18:55:35,825 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Futura Std/FuturaStd-CondensedBold.otf', name='Futura Std', style='normal', variant='normal', weight=700, stretch='condensed', size='scalable')) = 10.25
LINE 1479: 2022-11-20 18:55:35,825 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansKhmerUI-CondensedBold.ttf', name='Noto Sans Khmer UI', style='normal', variant='normal', weight=700, stretch='condensed', size='scalable')) = 10.25
LINE 1479: 2022-11-20 18:55:35,825 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Eurostile LT Std/EurostileLTStd-Oblique.otf', name='Eurostile LT Std', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.335
LINE 1479: 2022-11-20 18:55:35,825 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/truetype/nanum/NanumMyeongjo.ttf', name='NanumMyeongjo', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
LINE 1479: 2022-11-20 18:55:35,825 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Garamond Premier Pro/GaramondPremrPro-MedDisp.otf', name='Garamond Premier Pro', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.24
LINE 1479: 2022-11-20 18:55:35,825 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansGujaratiUI-Medium.ttf', name='Noto Sans Gujarati UI', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.24
LINE 1479: 2022-11-20 18:55:35,825 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Versailles LT Std/VersaillesLTStd-Roman.otf', name='Versailles LT Std', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
LINE 1479: 2022-11-20 18:55:35,825 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Garamond Premier Pro/GaramondPremrPro-BdItDisp.otf', name='Garamond Premier Pro', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.05
LINE 1479: 2022-11-20 18:55:35,825 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Kepler Std/KeplerStd-MediumScnItDisp.otf', name='Kepler Std', style='italic', variant='normal', weight=500, stretch='condensed', size='scalable')) = 11.44
LINE 1479: 2022-11-20 18:55:35,825 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Plantin Std/PlantinStd-BoldCondensed.otf', name='Plantin Std', style='normal', variant='normal', weight=700, stretch='condensed', size='scalable')) = 10.25
LINE 1479: 2022-11-20 18:55:35,825 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Nueva Std/NuevaStd-Bold.otf', name='Nueva Std', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
LINE 1479: 2022-11-20 18:55:35,825 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansTifinaghSIL-Regular.ttf', name='Noto Sans Tifinagh SIL', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
LINE 1479: 2022-11-20 18:55:35,825 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoLoopedLaoUI-ExtraCondensedExtraLight.ttf', name='Noto Looped Lao UI', style='normal', variant='normal', weight=200, stretch='condensed', size='scalable')) = 10.725
LINE 1479: 2022-11-20 18:55:35,825 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Myriad Pro/MyriadPro-Regular.otf', name='Myriad Pro', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
LINE 1479: 2022-11-20 18:55:35,825 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Frutiger LT Std/FrutigerLTStd-Black.otf', name='Frutiger LT Std', style='normal', variant='normal', weight=850, stretch='normal', size='scalable')) = 10.1925
LINE 1479: 2022-11-20 18:55:35,825 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/freefont/FreeMonoBold.otf', name='FreeMono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
LINE 1479: 2022-11-20 18:55:35,825 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/ITC Fenice Std/FeniceStd-Bold.otf', name='ITC Fenice Std', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
LINE 1479: 2022-11-20 18:55:35,825 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansDevanagariUI-Thin.ttf', name='Noto Sans Devanagari UI', style='normal', variant='normal', weight=100, stretch='normal', size='scalable')) = 10.62
LINE 1479: 2022-11-20 18:55:35,826 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSerifEthiopic-Bold.ttf', name='Noto Serif Ethiopic', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
LINE 1479: 2022-11-20 18:55:35,826 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/New Caledonia LT Std/NewCaledoniaLTStd-SemiBd.otf', name='New Caledonia LT Std', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.145
LINE 1479: 2022-11-20 18:55:35,826 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Hadriano Std/HadrianoStd-Light.otf', name='Hadriano Std', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.43
LINE 1479: 2022-11-20 18:55:35,826 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Kepler Std/KeplerStd-MediumSubh.otf', name='Kepler Std', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.24
LINE 1479: 2022-11-20 18:55:35,826 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Bell Centennial Std/BellCentennialStd-NameNum.otf', name='Bell Centennial Std', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
LINE 1479: 2022-11-20 18:55:35,826 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Stempel Schneidler Std/StempelSchneidlerStd-LtIt.otf', name='Stempel Schneidler Std', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.43
LINE 1479: 2022-11-20 18:55:35,826 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/ITC Esprit Std/EspritStd-Medium.otf', name='ITC Esprit Std', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.24
LINE 1479: 2022-11-20 18:55:35,826 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Cronos Pro/CronosPro-LtSubhIt.otf', name='Cronos Pro', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.43
LINE 1479: 2022-11-20 18:55:35,826 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Cascade Script LT Std/CascadeScriptLTStd.otf', name='Cascade Script LT Std', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.24
LINE 1479: 2022-11-20 18:55:35,826 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Kepler Std/KeplerStd-SemiboldScnItCapt.otf', name='Kepler Std', style='italic', variant='normal', weight=600, stretch='condensed', size='scalable')) = 11.344999999999999
LINE 1479: 2022-11-20 18:55:35,826 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Avenir LT Std/AvenirLTStd-MediumOblique.otf', name='Avenir LT Std', style='oblique', variant='normal', weight=550, stretch='normal', size='scalable')) = 11.1925
LINE 1479: 2022-11-20 18:55:35,826 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Arno Pro/ArnoPro-SmbdItalicCaption.otf', name='Arno Pro', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.145
LINE 1479: 2022-11-20 18:55:35,826 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Joanna MT Std/JoannaMTStd-SemiBold.otf', name='Joanna MT Std', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.145
LINE 1479: 2022-11-20 18:55:35,826 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Kepler Std/KeplerStd-ScnItSubh.otf', name='Kepler Std', style='italic', variant='normal', weight=400, stretch='condensed', size='scalable')) = 11.535
LINE 1479: 2022-11-20 18:55:35,826 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/texmf/fonts/opentype/public/tex-gyre/texgyrebonum-regular.otf', name='TeX Gyre Bonum', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
LINE 1479: 2022-11-20 18:55:35,826 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/truetype/kacst/KacstLetter.ttf', name='KacstLetter', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.24
LINE 1479: 2022-11-20 18:55:35,826 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansInscriptionalParthian-Regular.ttf', name='Noto Sans Inscriptional Parthian', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
LINE 1479: 2022-11-20 18:55:35,826 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansArabicUI-SemiCondensedBold.ttf', name='Noto Sans Arabic UI', style='normal', variant='normal', weight=700, stretch='condensed', size='scalable')) = 10.25
